EmployeeNumber,collaboration,leadership,business_functions,analytics,project_management,software_data,systems,domain_expertise
1,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
2,3.00,2.00,0.00,4.25,2.00,0.85,0.00,4.25
4,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
5,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
7,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
8,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
10,2.20,0.00,0.00,2.10,1.10,0.00,2.10,5.00
11,2.00,0.00,0.00,1.70,1.00,0.00,1.70,4.25
12,5.00,5.00,1.10,2.10,5.00,0.00,3.15,2.10
13,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
14,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
15,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
16,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
18,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
19,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
20,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
21,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
22,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
23,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
24,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
26,4.75,4.75,0.95,1.80,4.75,0.00,2.70,1.80
27,5.00,1.15,5.00,1.15,2.30,0.00,0.00,1.15
28,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
30,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
31,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
32,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
33,3.00,2.00,0.00,4.25,2.00,0.85,0.00,4.25
35,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
36,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
38,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
39,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
40,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
41,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
42,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
45,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
46,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
47,4.75,0.95,4.75,0.90,1.90,0.00,0.00,0.90
49,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
51,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
52,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
53,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
54,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
55,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
56,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
57,2.10,0.00,0.00,1.90,1.05,0.00,1.90,4.75
58,4.00,4.00,0.00,5.00,3.00,1.00,0.00,5.00
60,4.60,2.30,5.00,1.15,3.45,0.00,0.00,1.15
61,3.15,2.10,0.00,4.75,2.10,0.95,0.00,4.75
62,4.60,2.30,5.00,1.15,3.45,0.00,0.00,1.15
63,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
64,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
65,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
68,4.80,2.40,5.00,1.25,3.60,0.00,0.00,1.25
70,4.75,0.95,4.75,0.90,1.90,0.00,0.00,1.80
72,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
73,3.80,3.80,0.00,4.50,2.85,0.90,0.00,4.50
74,4.80,2.40,5.00,1.25,3.60,0.00,0.00,1.25
75,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
76,2.30,0.00,0.00,2.30,1.15,0.00,2.30,5.00
77,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
78,5.00,5.00,1.10,2.10,5.00,0.00,3.15,2.10
79,2.20,0.00,0.00,2.40,1.10,0.00,2.40,5.00
80,3.80,3.80,0.00,4.50,2.85,0.90,0.00,4.50
81,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
83,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
84,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
85,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
86,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
88,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
90,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
91,3.60,1.80,4.50,0.80,2.70,0.00,0.00,0.80
94,3.30,2.20,0.00,5.00,2.20,1.05,0.00,5.00
95,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
96,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
97,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
98,5.00,5.00,1.15,2.30,5.00,0.00,3.45,2.30
100,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
101,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
102,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
103,4.20,3.15,5.00,1.90,3.15,0.00,0.00,0.00
104,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
105,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
106,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
107,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
110,4.75,4.75,0.95,1.80,4.75,0.00,2.70,1.80
112,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
113,4.50,0.90,4.50,0.80,1.80,0.00,0.00,0.80
116,2.30,0.00,0.00,2.30,1.15,0.00,2.30,5.00
117,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
118,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
119,5.00,1.15,5.00,1.15,2.30,0.00,0.00,2.30
120,4.60,2.30,5.00,1.15,3.45,0.00,0.00,1.15
121,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
124,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
125,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
126,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
128,4.20,2.10,5.00,0.95,3.15,0.00,0.00,0.95
129,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
131,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
132,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
133,4.60,3.45,5.00,2.30,3.45,0.00,0.00,0.00
134,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
137,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
138,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
139,4.75,0.95,4.75,0.90,1.90,0.00,0.00,1.80
140,4.60,4.60,1.15,2.30,5.00,0.00,2.30,1.15
141,4.00,4.00,0.00,5.00,3.00,1.00,0.00,5.00
142,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
143,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
144,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
145,5.00,1.15,5.00,1.15,2.30,0.00,0.00,2.30
147,2.20,0.00,0.00,2.10,1.10,0.00,2.10,5.00
148,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
150,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
151,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
152,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
153,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
154,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
155,2.10,0.00,0.00,1.90,1.05,0.00,1.90,4.75
158,3.80,3.80,0.95,1.80,4.75,0.00,1.80,0.90
159,3.30,2.20,0.00,5.00,2.20,1.05,0.00,5.00
160,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
161,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
162,4.00,4.00,0.00,5.00,3.00,1.00,0.00,5.00
163,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
164,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
165,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
167,4.50,0.90,4.50,0.80,1.80,0.00,0.00,0.80
169,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
170,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
171,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
174,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
175,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
176,3.60,1.80,4.50,0.80,2.70,0.00,0.00,0.80
177,4.00,3.00,5.00,1.70,3.00,0.00,0.00,0.00
178,5.00,5.00,1.05,1.90,5.00,0.00,2.85,1.90
179,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
182,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
183,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
184,4.00,3.00,5.00,2.00,3.00,0.00,0.00,0.00
190,2.20,0.00,0.00,2.10,1.10,0.00,2.10,5.00
192,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
193,3.60,2.40,0.00,5.00,2.40,1.25,0.00,5.00
194,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
195,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
197,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
198,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
199,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
200,2.30,0.00,0.00,2.30,1.15,0.00,2.30,5.00
201,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
202,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
204,4.40,2.20,5.00,1.20,3.30,0.00,0.00,1.20
205,5.00,1.05,5.00,0.95,2.10,0.00,0.00,0.95
206,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
207,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
208,4.50,4.50,0.90,1.60,4.50,0.00,2.40,1.60
211,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
214,3.30,2.20,0.00,5.00,2.20,1.05,0.00,5.00
215,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
216,5.00,1.05,5.00,1.10,2.10,0.00,0.00,1.10
217,3.00,2.00,0.00,4.25,2.00,0.85,0.00,4.25
218,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
221,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
223,4.75,0.95,4.75,0.90,1.90,0.00,0.00,1.80
224,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
226,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
227,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
228,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
230,4.60,2.30,5.00,1.15,3.45,0.00,0.00,1.15
231,3.60,2.40,0.00,5.00,2.40,1.25,0.00,5.00
233,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
235,5.00,1.00,5.00,0.85,2.00,0.00,0.00,0.85
238,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
239,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
240,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
241,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
242,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
243,2.20,0.00,0.00,2.10,1.10,0.00,2.10,5.00
244,4.20,2.10,5.00,0.95,3.15,0.00,0.00,0.95
245,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
246,3.00,2.00,0.00,4.25,2.00,0.85,0.00,4.25
247,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
248,5.00,1.05,5.00,0.95,2.10,0.00,0.00,0.95
249,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
250,4.75,4.75,0.95,1.80,4.75,0.00,2.70,1.80
252,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
253,3.60,3.60,0.90,1.60,4.50,0.00,1.60,0.80
254,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
256,4.50,4.50,0.90,1.60,4.50,0.00,2.40,1.60
258,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
259,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
260,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
261,4.75,4.75,0.95,1.80,4.75,0.00,2.70,1.80
262,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
264,4.20,4.20,1.05,1.90,5.00,0.00,1.90,0.95
267,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
269,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
270,4.75,4.75,0.95,1.80,4.75,0.00,2.70,1.80
271,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
273,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
274,4.50,4.50,0.90,1.60,4.50,0.00,2.40,1.60
275,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
277,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
281,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
282,4.50,0.90,4.50,0.80,1.80,0.00,0.00,1.60
283,4.40,2.20,5.00,1.05,3.30,0.00,0.00,1.05
284,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
286,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
287,5.00,1.10,5.00,1.20,2.20,0.00,0.00,2.40
288,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
291,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
292,5.00,5.00,1.00,1.70,5.00,0.00,2.55,1.70
293,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
296,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
297,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
298,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
299,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
300,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
302,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
303,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
304,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
305,3.45,2.30,0.00,5.00,2.30,1.15,0.00,5.00
306,4.00,4.00,0.00,5.00,3.00,1.00,0.00,5.00
307,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
308,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
309,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
311,5.00,1.05,5.00,1.10,2.10,0.00,0.00,1.10
312,3.60,1.80,4.50,0.80,2.70,0.00,0.00,0.80
314,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
315,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
316,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
319,3.80,3.80,0.95,1.80,4.75,0.00,1.80,0.90
321,3.80,2.85,4.75,1.80,2.85,0.00,0.00,0.00
323,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
325,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
327,4.40,4.40,1.10,2.10,5.00,0.00,2.10,1.05
328,2.10,0.00,0.00,1.90,1.05,0.00,1.90,4.75
329,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
330,4.75,0.95,4.75,0.90,1.90,0.00,0.00,0.90
331,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
332,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
333,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
334,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
335,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
336,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
337,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
338,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
339,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
340,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
341,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
342,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
343,5.00,1.15,5.00,1.15,2.30,0.00,0.00,2.30
346,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
347,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
349,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
350,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
351,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
352,3.80,3.80,0.00,4.50,2.85,0.90,0.00,4.50
353,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
355,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
359,2.20,0.00,0.00,2.10,1.10,0.00,2.10,5.00
361,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
362,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
363,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
364,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
366,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
367,5.00,1.10,5.00,1.05,2.20,0.00,0.00,2.10
369,4.75,0.95,4.75,0.90,1.90,0.00,0.00,1.80
372,4.75,0.95,4.75,0.90,1.90,0.00,0.00,1.80
373,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
374,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
376,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
377,3.30,2.20,0.00,5.00,2.20,1.05,0.00,5.00
378,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
379,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
380,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
381,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
382,4.20,2.10,5.00,0.95,3.15,0.00,0.00,0.95
384,5.00,5.00,1.10,2.10,5.00,0.00,3.15,2.10
385,3.60,3.60,0.00,4.00,2.70,0.80,0.00,4.00
386,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
387,4.00,2.00,5.00,0.85,3.00,0.00,0.00,0.85
388,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
389,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
390,4.75,0.95,4.75,0.90,1.90,0.00,0.00,1.80
391,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
392,2.20,0.00,0.00,2.10,1.10,0.00,2.10,5.00
393,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
394,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
395,3.15,2.10,0.00,4.75,2.10,0.95,0.00,4.75
396,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
397,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
399,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
401,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
403,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
404,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
405,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
406,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
407,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
408,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
410,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
411,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
412,4.75,0.95,4.75,0.90,1.90,0.00,0.00,1.80
416,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
417,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
419,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
420,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
421,3.80,3.80,0.00,4.50,2.85,0.90,0.00,4.50
422,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
423,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
424,4.00,3.00,5.00,2.00,3.00,0.00,0.00,0.00
425,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
426,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
428,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
429,3.60,3.60,0.90,1.60,4.50,0.00,1.60,0.80
430,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
431,4.75,0.95,4.75,0.90,1.90,0.00,0.00,1.80
433,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
434,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
436,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
437,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
438,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
439,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
440,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
441,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
442,5.00,5.00,1.05,1.90,5.00,0.00,2.85,1.90
444,3.80,3.80,0.95,1.80,4.75,0.00,1.80,0.90
445,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
446,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
447,4.40,4.40,0.00,5.00,3.30,1.20,0.00,5.00
448,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
449,3.60,1.80,4.50,0.80,2.70,0.00,0.00,0.80
450,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
451,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
452,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
453,4.20,2.10,5.00,0.95,3.15,0.00,0.00,0.95
454,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
455,2.20,0.00,0.00,2.40,1.10,0.00,2.40,5.00
456,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
458,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
460,4.75,4.75,0.95,1.80,4.75,0.00,2.70,1.80
461,3.80,3.80,0.00,4.50,2.85,0.90,0.00,4.50
462,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
463,3.60,1.80,4.50,0.80,2.70,0.00,0.00,0.80
464,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
465,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
466,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
467,4.50,0.90,4.50,0.80,1.80,0.00,0.00,0.80
468,4.40,4.40,0.00,5.00,3.30,1.20,0.00,5.00
469,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
470,3.60,2.70,4.50,1.60,2.70,0.00,0.00,0.00
471,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
473,4.00,4.00,1.00,1.70,5.00,0.00,1.70,0.85
474,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
475,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
476,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
477,5.00,1.15,5.00,1.15,2.30,0.00,0.00,2.30
478,4.50,0.90,4.50,0.80,1.80,0.00,0.00,0.80
479,4.40,2.20,5.00,1.20,3.30,0.00,0.00,1.20
481,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
482,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
483,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
484,5.00,1.05,5.00,0.95,2.10,0.00,0.00,0.95
485,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
486,2.20,0.00,0.00,2.10,1.10,0.00,2.10,5.00
487,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
488,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
491,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
492,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
493,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
494,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
