EmployeeNumber,collaboration,leadership,business_functions,analytics,project_management,software_data,systems,domain_expertise
495,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
496,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
497,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
498,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
499,5.00,1.10,5.00,1.05,2.20,0.00,0.00,2.10
500,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
501,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
502,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
505,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
507,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
508,4.50,0.90,4.50,0.80,1.80,0.00,0.00,0.80
510,3.00,2.00,0.00,4.25,2.00,0.85,0.00,4.25
511,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
513,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
514,3.30,2.20,0.00,5.00,2.20,1.05,0.00,5.00
515,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
516,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
517,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
518,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
520,4.00,4.00,0.00,5.00,3.00,1.00,0.00,5.00
521,2.20,0.00,0.00,2.10,1.10,0.00,2.10,5.00
522,3.80,3.80,0.00,4.50,2.85,0.90,0.00,4.50
523,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
524,4.75,4.75,0.95,1.80,4.75,0.00,2.70,1.80
525,2.20,0.00,0.00,2.10,1.10,0.00,2.10,5.00
526,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
527,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
529,3.30,2.20,0.00,5.00,2.20,1.20,0.00,5.00
530,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
531,3.60,3.60,0.90,1.60,4.50,0.00,1.60,0.80
532,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
533,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
534,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
536,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
538,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
543,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
544,3.15,2.10,0.00,4.75,2.10,0.95,0.00,4.75
546,3.80,3.80,0.95,1.80,4.75,0.00,1.80,0.90
547,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
548,5.00,5.00,1.10,2.10,5.00,0.00,3.15,2.10
549,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
550,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
551,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
554,4.50,0.90,4.50,0.80,1.80,0.00,0.00,0.80
555,4.75,0.95,4.75,0.90,1.90,0.00,0.00,0.90
556,2.10,0.00,0.00,1.90,1.05,0.00,1.90,4.75
558,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
560,3.30,2.20,0.00,5.00,2.20,1.05,0.00,5.00
562,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
564,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
565,3.30,2.20,0.00,5.00,2.20,1.20,0.00,5.00
566,3.80,2.85,4.75,1.80,2.85,0.00,0.00,0.00
567,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
568,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
569,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
571,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
573,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
574,4.75,4.75,0.95,1.80,4.75,0.00,2.70,1.80
575,4.00,4.00,0.00,5.00,3.00,1.00,0.00,5.00
577,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
578,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
579,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
580,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
581,5.00,5.00,1.00,1.70,5.00,0.00,2.55,1.70
582,3.60,3.60,0.90,1.60,4.50,0.00,1.60,0.80
584,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
585,4.50,0.90,4.50,0.80,1.80,0.00,0.00,0.80
586,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
587,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
590,4.00,3.00,5.00,2.00,3.00,0.00,0.00,0.00
591,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
592,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
593,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
595,4.40,2.20,5.00,1.20,3.30,0.00,0.00,1.20
597,4.80,4.80,1.20,2.50,5.00,0.00,2.50,1.25
599,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
600,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
601,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
602,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
604,3.60,1.80,4.50,0.80,2.70,0.00,0.00,0.80
605,5.00,5.00,1.10,2.10,5.00,0.00,3.15,2.10
606,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
608,4.20,3.15,5.00,2.20,3.15,0.00,0.00,0.00
611,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
612,4.40,4.40,0.00,5.00,3.30,1.20,0.00,5.00
613,4.40,4.40,1.10,2.10,5.00,0.00,2.10,1.05
614,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
615,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
616,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
618,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
620,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
621,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
622,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
623,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
624,4.50,0.90,4.50,0.80,1.80,0.00,0.00,1.60
625,4.40,4.40,1.10,2.40,5.00,0.00,2.40,1.20
626,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
630,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
631,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
632,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
634,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
635,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
638,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
639,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
641,4.20,2.10,5.00,0.95,3.15,0.00,0.00,0.95
643,2.10,0.00,0.00,1.90,1.05,0.00,1.90,4.75
644,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
645,4.50,0.90,4.50,0.80,1.80,0.00,0.00,0.80
647,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
648,5.00,1.05,5.00,1.10,2.10,0.00,0.00,1.10
649,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
650,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
652,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
653,4.60,2.30,5.00,1.15,3.45,0.00,0.00,1.15
655,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
656,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
657,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
659,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
661,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
662,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
663,2.20,0.00,0.00,2.40,1.10,0.00,2.40,5.00
664,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
665,4.20,3.15,5.00,2.20,3.15,0.00,0.00,0.00
666,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
667,4.50,0.90,4.50,0.80,1.80,0.00,0.00,0.80
669,4.50,0.90,4.50,0.80,1.80,0.00,0.00,0.80
671,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
675,3.00,2.00,0.00,4.25,2.00,0.85,0.00,4.25
677,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
679,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
680,3.30,2.20,0.00,5.00,2.20,1.05,0.00,5.00
682,4.00,2.00,5.00,0.85,3.00,0.00,0.00,0.85
683,3.30,2.20,0.00,5.00,2.20,1.20,0.00,5.00
684,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
686,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
689,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
690,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
691,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
692,5.00,1.10,5.00,1.05,2.20,0.00,0.00,2.10
698,4.20,3.15,5.00,2.20,3.15,0.00,0.00,0.00
699,4.75,4.75,0.95,1.80,4.75,0.00,2.70,1.80
700,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
701,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
702,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
704,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
705,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
707,4.40,2.20,5.00,1.05,3.30,0.00,0.00,1.05
709,4.60,2.30,5.00,1.15,3.45,0.00,0.00,1.15
710,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
712,3.60,1.80,4.50,0.80,2.70,0.00,0.00,0.80
714,4.00,2.00,5.00,0.85,3.00,0.00,0.00,0.85
715,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
716,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
717,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
720,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
721,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
722,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
723,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
724,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
725,4.75,4.75,0.95,1.80,4.75,0.00,2.70,1.80
727,3.80,3.80,0.00,4.50,2.85,0.90,0.00,4.50
728,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
729,4.60,2.30,5.00,1.15,3.45,0.00,0.00,1.15
730,4.00,4.00,0.00,5.00,3.00,1.00,0.00,5.00
731,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
732,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
733,5.00,5.00,1.05,1.90,5.00,0.00,2.85,1.90
734,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
738,5.00,1.05,5.00,1.10,2.10,0.00,0.00,1.10
741,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
742,4.00,4.00,0.00,5.00,3.00,1.00,0.00,5.00
743,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
744,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
746,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
747,4.80,2.40,5.00,1.25,3.60,0.00,0.00,1.25
749,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
752,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
754,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
757,4.75,0.95,4.75,0.90,1.90,0.00,0.00,1.80
758,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
760,4.00,3.00,5.00,2.00,3.00,0.00,0.00,0.00
762,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
763,3.00,2.00,0.00,4.25,2.00,0.85,0.00,4.25
764,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
766,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
769,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
771,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
772,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
773,3.30,2.20,0.00,5.00,2.20,1.20,0.00,5.00
775,5.00,5.00,1.10,2.40,5.00,0.00,3.60,2.40
776,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
780,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
781,4.00,2.00,5.00,0.85,3.00,0.00,0.00,0.85
783,4.75,0.95,4.75,0.90,1.90,0.00,0.00,0.90
784,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
785,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
786,4.40,2.20,5.00,1.05,3.30,0.00,0.00,1.05
787,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
789,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
791,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
792,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
793,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
796,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
797,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
799,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
800,3.60,1.80,4.50,0.80,2.70,0.00,0.00,0.80
802,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
803,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
804,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
805,5.00,1.05,5.00,1.10,2.10,0.00,0.00,1.10
806,2.20,0.00,0.00,2.10,1.10,0.00,2.10,5.00
807,5.00,1.05,5.00,0.95,2.10,0.00,0.00,1.90
808,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
809,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
811,2.20,0.00,0.00,2.10,1.10,0.00,2.10,5.00
812,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
813,2.30,0.00,0.00,2.30,1.15,0.00,2.30,5.00
815,4.00,4.00,0.00,5.00,3.00,1.00,0.00,5.00
816,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
817,4.00,4.00,0.00,5.00,3.00,1.00,0.00,5.00
819,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
820,3.80,3.80,0.95,1.80,4.75,0.00,1.80,0.90
823,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
824,3.15,2.10,0.00,4.75,2.10,0.95,0.00,4.75
825,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
826,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
827,4.75,4.75,0.95,1.80,4.75,0.00,2.70,1.80
828,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
829,4.00,3.00,5.00,2.00,3.00,0.00,0.00,0.00
830,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
832,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
833,5.00,5.00,1.10,2.10,5.00,0.00,3.15,2.10
834,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
836,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
837,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
838,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
840,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
842,3.60,1.80,4.50,0.80,2.70,0.00,0.00,0.80
843,4.20,4.20,0.00,4.75,3.15,0.95,0.00,4.75
844,3.60,3.60,0.00,4.00,2.70,0.80,0.00,4.00
845,5.00,5.00,1.10,2.10,5.00,0.00,3.15,2.10
846,4.60,2.30,5.00,1.15,3.45,0.00,0.00,1.15
847,3.80,2.85,4.75,1.80,2.85,0.00,0.00,0.00
848,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
850,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
851,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
852,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
854,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
855,4.40,2.20,5.00,1.05,3.30,0.00,0.00,1.05
856,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
857,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
859,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
861,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
862,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
864,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
865,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
867,5.00,5.00,1.15,2.30,5.00,0.00,3.45,2.30
868,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
869,3.80,2.85,4.75,1.80,2.85,0.00,0.00,0.00
872,5.00,5.00,1.05,1.90,5.00,0.00,2.85,1.90
874,2.30,0.00,0.00,2.30,1.15,0.00,2.30,5.00
875,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
878,4.40,3.30,5.00,2.10,3.30,0.00,0.00,0.00
879,3.60,1.80,4.50,0.80,2.70,0.00,0.00,0.80
880,5.00,5.00,1.10,2.10,5.00,0.00,3.15,2.10
881,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
882,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
885,3.60,1.80,4.50,0.80,2.70,0.00,0.00,0.80
887,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
888,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
889,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
893,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
894,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
895,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
896,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
897,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
899,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
900,4.75,0.95,4.75,0.90,1.90,0.00,0.00,0.90
901,4.20,4.20,0.00,5.00,3.15,1.10,0.00,5.00
902,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
903,4.20,2.10,5.00,0.95,3.15,0.00,0.00,0.95
904,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
905,4.20,4.20,1.05,2.20,5.00,0.00,2.20,1.10
909,4.00,3.00,5.00,2.00,3.00,0.00,0.00,0.00
910,3.80,2.85,4.75,1.80,2.85,0.00,0.00,0.00
911,2.30,0.00,0.00,2.30,1.15,0.00,2.30,5.00
912,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
913,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
916,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
918,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
920,5.00,5.00,1.10,2.10,5.00,0.00,3.15,2.10
922,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
923,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
924,4.50,0.90,4.50,0.80,1.80,0.00,0.00,1.60
925,5.00,1.05,5.00,1.10,2.10,0.00,0.00,1.10
926,4.50,4.50,0.90,1.60,4.50,0.00,2.40,1.60
927,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
930,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
932,2.20,0.00,0.00,2.10,1.10,0.00,2.10,5.00
933,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
934,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
936,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
939,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
940,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
941,5.00,1.05,5.00,1.10,2.10,0.00,0.00,1.10
942,5.00,1.00,5.00,0.85,2.00,0.00,0.00,1.70
944,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
945,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
947,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
949,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
950,4.00,4.00,0.00,5.00,3.00,1.00,0.00,5.00
951,2.20,0.00,0.00,2.10,1.10,0.00,2.10,5.00
952,4.75,0.95,4.75,0.90,1.90,0.00,0.00,0.90
954,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
956,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
957,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
958,2.30,0.00,0.00,2.30,1.15,0.00,2.30,5.00
959,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
960,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
961,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
964,3.15,2.10,0.00,5.00,2.10,1.10,0.00,5.00
966,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
967,3.60,1.80,4.50,0.80,2.70,0.00,0.00,0.80
969,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
970,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
972,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
974,5.00,1.00,5.00,1.00,2.00,0.00,0.00,1.00
975,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
976,3.80,3.80,0.95,1.80,4.75,0.00,1.80,0.90
977,3.30,2.20,0.00,5.00,2.20,1.05,0.00,5.00
981,3.80,3.80,0.95,1.80,4.75,0.00,1.80,0.90
982,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
983,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
984,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
985,4.40,2.20,5.00,1.20,3.30,0.00,0.00,1.20
986,4.00,2.00,5.00,1.00,3.00,0.00,0.00,1.00
987,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
990,4.20,2.10,5.00,1.10,3.15,0.00,0.00,1.10
991,3.15,2.10,0.00,4.75,2.10,0.95,0.00,4.75
992,4.00,4.00,1.00,2.00,5.00,0.00,2.00,1.00
994,3.30,2.20,0.00,5.00,2.20,1.05,0.00,5.00
995,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
996,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
997,4.20,4.20,0.00,4.75,3.15,0.95,0.00,4.75
998,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
999,4.00,4.00,0.00,5.00,3.00,1.00,0.00,5.00
1001,2.10,0.00,0.00,2.20,1.05,0.00,2.20,5.00
1002,1.90,0.00,0.00,1.80,0.95,0.00,1.80,4.50
1003,3.80,1.90,4.75,0.90,2.85,0.00,0.00,0.90
1004,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
1005,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
1006,2.70,1.80,0.00,4.00,1.80,0.80,0.00,4.00
1007,4.75,4.75,0.95,1.80,4.75,0.00,2.70,1.80
1009,4.50,4.50,0.90,1.60,4.50,0.00,2.40,1.60
1010,2.30,0.00,0.00,2.30,1.15,0.00,2.30,5.00
1011,4.50,4.50,0.90,1.60,4.50,0.00,2.40,1.60
1012,2.85,1.90,0.00,4.50,1.90,0.90,0.00,4.50
1013,5.00,5.00,1.00,2.00,5.00,0.00,3.00,2.00
1014,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
1015,3.80,3.80,0.00,4.50,2.85,0.90,0.00,4.50
1016,3.00,2.00,0.00,5.00,2.00,1.00,0.00,5.00
1017,2.00,0.00,0.00,2.00,1.00,0.00,2.00,5.00
1018,4.75,4.75,0.95,1.80,4.75,0.00,2.70,1.80
1019,1.80,0.00,0.00,1.60,0.90,0.00,1.60,4.00
1022,5.00,1.00,5.00,1.00,2.00,0.00,0.00,2.00
1024,5.00,1.05,5.00,1.10,2.10,0.00,0.00,2.20
1025,4.75,4.75,0.95,1.80,4.75,0.00,2.70,1.80
1026,4.50,4.50,0.90,1.60,4.50,0.00,2.40,1.60
1027,5.00,5.00,1.05,2.20,5.00,0.00,3.30,2.20
1028,2.20,0.00,0.00,2.10,1.10,0.00,2.10,5.00
1029,3.80,3.80,0.95,1.80,4.75,0.00,1.80,0.90
